Q8IV16	GO:0060230,GO:0035478,GO:0035473,GO:0140318,GO:0008289	0.435
Q9CWP4	GO:0005515	0.561
O43653	GO:0033130	0.729
O43653	GO:0033130	0.732
Q6UXB3	GO:0005515	0.697
Q9CWP4	GO:0005515	0.752
A0JNB3	GO:0033130,GO:0030550	0.482
A0A0R4IGV4	GO:0046982	1.275
Q9WU67	GO:0033130,GO:0030550	0.692
Q8BLC3	GO:0033130,GO:0030550	0.640
O95867	GO:0042802	0.727
Q16553	GO:0033130,GO:0030550	0.436
Q9Z0K7	GO:0005125,GO:0030549	0.856
Q90986	GO:0030550	0.731
Q66H42	GO:0033130,GO:0030550	0.709
Q14210	GO:0005515	0.480
Q9CWP4	GO:0005515	0.841
P35460	GO:0033130,GO:0030550	0.694
P57096	GO:0033130	0.639
Q90986	GO:0030550	0.736
P57096	GO:0033130	0.667
P35460	GO:0033130,GO:0030550	0.694
Q6UXB3	GO:0005515	0.628
Q6UXB3	GO:0005515	0.738
Q66H42	GO:0033130,GO:0030550	0.694
P27274	GO:0001848	0.785
Q90986	GO:0030550	0.667
Q66H42	GO:0033130,GO:0030550	0.735
Q66H42	GO:0033130,GO:0030550	0.729
Q90986	GO:0030550	0.603
Q6UXB3	GO:0005515	0.714
Q90986	GO:0030550	0.782
Q6UXB3	GO:0005515	0.556
Q66H42	GO:0033130,GO:0030550	0.801
Q6UXB3	GO:0005515	0.573
Q90986	GO:0030550	0.786
Q6UXB3	GO:0005515	0.684
Q6UXB3	GO:0005515	0.659
Q90986	GO:0030550	0.809
Q90986	GO:0030550	0.782
Q90986	GO:0030550	0.730
Q6UXB3	GO:0005515	0.623
Q90986	GO:0030550	0.476
Q90986	GO:0030550	0.619
Q90986	GO:0030550	0.711
Q90986	GO:0030550	0.550
Q90986	GO:0030550	0.615
Q90986	GO:0030550	0.613
Q90986	GO:0030550	0.668
Q90986	GO:0030550	0.668
Q90986	GO:0030550	0.757
Q90986	GO:0030550	0.555
Q66H42	GO:0033130,GO:0030550	0.817
Q90986	GO:0030550	0.569
Q90986	GO:0030550	0.613
Q90986	GO:0030550	0.543
Q90986	GO:0030550	0.583
Q90986	GO:0030550	0.710
Q90986	GO:0030550	0.759
Q90986	GO:0030550	0.627
Q90986	GO:0030550	0.599
Q90986	GO:0030550	0.758
Q90986	GO:0030550	0.777
P0CW02	GO:0033130,GO:0030550	0.715
Q6UXB3	GO:0005515	0.708
Q90986	GO:0030550	0.540
Q90986	GO:0030550	0.557
Q90986	GO:0030550	0.593
Q9WU67	GO:0033130,GO:0030550	0.674
Q90986	GO:0030550	0.762
P57096	GO:0033130	0.559
P57096	GO:0033130	0.685
Q9WU67	GO:0033130,GO:0030550	0.742
P57096	GO:0033130	0.777
Q90986	GO:0030550	0.684
P0CW03	GO:0033130,GO:0030550	0.732
P27274	GO:0001848	0.769
P35460	GO:0033130,GO:0030550	0.755
Q66H42	GO:0033130,GO:0030550	0.698
