Q8IV16	GO:0005576,GO:0016323,GO:1902494,GO:0005886,GO:0016324,GO:0009897,GO:0031362	0.435
Q17RY6	GO:0005576,GO:0005737,GO:0005886,GO:0045121,GO:0031225,GO:0001669	0.350
O43653	GO:0005576,GO:0005886,GO:0031225,GO:0070062	0.729
O43653	GO:0005576,GO:0005886,GO:0031225,GO:0070062	0.732
Q6UXB3	GO:0005576,GO:0005886,GO:0031225	0.697
Q9CWP4	GO:0009986,GO:0005576,GO:0005737,GO:0005886,GO:0045121,GO:0031225,GO:0001669	0.752
A0JNB3	GO:0005886,GO:0045202,GO:0031225	0.482
A0A0R4IGV4	GO:0009986,GO:0005886,GO:0005887,GO:0098636,GO:0005923	1.275
Q9WU67	GO:0005886,GO:0045202,GO:0031225	0.692
Q8BLC3	GO:0005886,GO:0045202,GO:0031225	0.640
H3BQJ8	GO:0005886,GO:0031225	0.530
Q16553	GO:0005576,GO:0005886,GO:0031225,GO:0045202	0.436
Q9Z0K7	GO:0005576,GO:0005615	0.856
Q90986	GO:0009986,GO:0005886,GO:0031225	0.731
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.709
Q14210	GO:0009986,GO:0005576,GO:0005886,GO:0031225	0.480
Q00996	GO:0016020,GO:0020002,GO:0031225	0.776
P35460	GO:0005886,GO:0045202,GO:0031225	0.694
P57096	GO:0005886,GO:0031225	0.639
Q9DD23	GO:0005886,GO:0031225	0.719
P57096	GO:0005886,GO:0031225	0.667
P35460	GO:0005886,GO:0045202,GO:0031225	0.694
Q9DD23	GO:0005886,GO:0031225	0.596
Q6UXB3	GO:0005576,GO:0005886,GO:0031225	0.738
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.694
P27274	GO:0009986,GO:0042383,GO:0043218,GO:0005615,GO:0031362	0.785
Q90986	GO:0009986,GO:0005886,GO:0031225	0.667
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.735
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.729
Q90986	GO:0009986,GO:0005886,GO:0031225	0.603
Q9DD23	GO:0005886,GO:0031225	0.706
Q90986	GO:0009986,GO:0005886,GO:0031225	0.782
Q6UXB3	GO:0005576,GO:0005886,GO:0031225	0.556
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.801
Q6UXB3	GO:0005576,GO:0005886,GO:0031225	0.573
Q90986	GO:0009986,GO:0005886,GO:0031225	0.786
Q9DD23	GO:0005886,GO:0031225	0.656
Q9DD23	GO:0005886,GO:0031225	0.651
Q90986	GO:0009986,GO:0005886,GO:0031225	0.809
Q90986	GO:0009986,GO:0005886,GO:0031225	0.782
Q90986	GO:0009986,GO:0005886,GO:0031225	0.730
Q6UXB3	GO:0005576,GO:0005886,GO:0031225	0.623
Q90986	GO:0009986,GO:0005886,GO:0031225	0.476
Q90986	GO:0009986,GO:0005886,GO:0031225	0.619
Q90986	GO:0009986,GO:0005886,GO:0031225	0.711
Q90986	GO:0009986,GO:0005886,GO:0031225	0.550
Q90986	GO:0009986,GO:0005886,GO:0031225	0.615
Q90986	GO:0009986,GO:0005886,GO:0031225	0.613
Q90986	GO:0009986,GO:0005886,GO:0031225	0.668
Q90986	GO:0009986,GO:0005886,GO:0031225	0.668
Q90986	GO:0009986,GO:0005886,GO:0031225	0.757
Q90986	GO:0009986,GO:0005886,GO:0031225	0.555
Q66H42	GO:0005886,GO:0045202,GO:0031225	0.817
Q90986	GO:0009986,GO:0005886,GO:0031225	0.569
Q90986	GO:0009986,GO:0005886,GO:0031225	0.613
Q90986	GO:0009986,GO:0005886,GO:0031225	0.543
Q90986	GO:0009986,GO:0005886,GO:0031225	0.583
Q90986	GO:0009986,GO:0005886,GO:0031225	0.710
Q90986	GO:0009986,GO:0005886,GO:0031225	0.759
Q90986	GO:0009986,GO:0005886,GO:0031225	0.627
