2lcrA00	2.10.60.10	0.644
4faoE00	2.10.60.10	0.649
2lcrA00	2.10.60.10	0.710
2lcrA00	2.10.60.10	0.705
5nh3A00	2.10.60.10	0.726
3u74U01	2.10.60.10	0.633
2lcrA00	2.10.60.10	0.734
5imtD00	2.10.60.10	0.648
2hlrA00	2.10.60.10	0.646
3u74U01	2.10.60.10	0.637
2lcrA00	2.10.60.10	0.652
5imtD00	2.10.60.10	0.673
2n99A00	2.10.60.10	0.406
5imtD00	2.10.60.10	0.704
2muoA00	2.10.60.10	0.663
3u74U01	2.10.60.10	0.682
5tx4A00	2.10.60.10	0.662
5imtD00	2.10.60.10	0.637
5imtD00	2.10.60.10	0.679
2hlrA00	2.10.60.10	0.667
3u74U01	2.10.60.10	0.646
2hlrA00	2.10.60.10	0.657
5imtD00	2.10.60.10	0.661
1s4yA00	2.10.60.10	0.622
2hlrA00	2.10.60.10	0.709
5imtD00	2.10.60.10	0.664
2hlrA00	2.10.60.10	0.689
5imtD00	2.10.60.10	0.682
3u74U01	2.10.60.10	0.697
3evsC00	2.10.60.10	0.687
2hlrA00	2.10.60.10	0.671
2hlrA00	2.10.60.10	0.715
3u74U01	2.10.60.10	0.684
3u74U01	2.10.60.10	0.652
3u74U01	2.10.60.10	0.652
5imtD00	2.10.60.10	0.633
3u74U01	2.10.60.10	0.668
3u74U01	2.10.60.10	0.655
5imtD00	2.10.60.10	0.652
5imtD00	2.10.60.10	0.668
5imtD00	2.10.60.10	0.646
3u74U01	2.10.60.10	0.641
5imtD00	2.10.60.10	0.638
5imtD00	2.10.60.10	0.663
3u74U01	2.10.60.10	0.680
5imtD00	2.10.60.10	0.649
5imtD00	2.10.60.10	0.642
5imtD00	2.10.60.10	0.685
5imtD00	2.10.60.10	0.660
5imtD00	2.10.60.10	0.668
3u74U01	2.10.60.10	0.659
5imtD00	2.10.60.10	0.645
3u74U01	2.10.60.10	0.654
2hlrA00	2.10.60.10	0.675
3u74U01	2.10.60.10	0.675
1f94A00	2.10.60.10	0.651
3u74U01	2.10.60.10	0.679
3u74U01	2.10.60.10	0.640
2j8bA00	2.10.60.10	0.673
3evsC00	2.10.60.10	0.682
2hlrA00	2.10.60.10	0.661
3u74U01	2.10.60.10	0.673
3u74U01	2.10.60.10	0.674
5imtD00	2.10.60.10	0.668
5imtD00	2.10.60.10	0.693
5imtD00	2.10.60.10	0.657
5imtD00	2.10.60.10	0.658
5imtD00	2.10.60.10	0.649
2hlrA00	2.10.60.10	0.667
2j8bA00	2.10.60.10	0.634
2lcrA00	2.10.60.10	0.699
3u74U01	2.10.60.10	0.681
3u74U01	2.10.60.10	0.654
5imtD00	2.10.60.10	0.665
5imtD00	2.10.60.10	0.687
3u74U01	2.10.60.10	0.685
5imtD00	2.10.60.10	0.685
5imtD00	2.10.60.10	0.683
3u74U01	2.10.60.10	0.652
5imtD00	2.10.60.10	0.663
2hlrA00	2.10.60.10	0.688
3u74U01	2.10.60.10	0.652
5imtD00	2.10.60.10	0.657
2lcrA00	2.10.60.10	0.683
2muoA00	2.10.60.10	0.627
3u74U01	2.10.60.10	0.646
2pjyB00	2.10.60.10	0.664
2hlrA00	2.10.60.10	0.661
3u74U01	2.10.60.10	0.682
2lcrA00	2.10.60.10	0.790
5imtD00	2.10.60.10	0.672
5imtD00	2.10.60.10	0.674
5imtD00	2.10.60.10	0.677
2hlrA00	2.10.60.10	0.677
3u74U01	2.10.60.10	0.692
2hlrA00	2.10.60.10	0.687
5imtD00	2.10.60.10	0.693
5imtD00	2.10.60.10	0.659
3u74U01	2.10.60.10	0.679
1m9zA00	2.10.60.10	0.690
5imtD00	2.10.60.10	0.683
2l03A00	2.10.60.10	0.626
5imtD00	2.10.60.10	0.656
2hlrA00	2.10.60.10	0.716
5imtD00	2.10.60.10	0.672
2abxA00	2.10.60.10	0.767
5imtD00	2.10.60.10	0.709
3u74U01	2.10.60.10	0.584
5imtD00	2.10.60.10	0.646
3u74U01	2.10.60.10	0.675
2h7zA00	2.10.60.10	0.506
2h5fA00	2.10.60.10	0.396
2h5fA00	2.10.60.10	0.458
2h5fA00	2.10.60.10	0.471
5imtD00	2.10.60.10	0.561
5imtD00	2.10.60.10	0.443
2muoA00	2.10.60.10	0.433
2n99A00	2.10.60.10	0.468
2mj0A00	2.10.60.10	0.463
3laqU02	2.10.60.10	0.455
4faoE00	2.10.60.10	0.676
2h5fA00	2.10.60.10	0.432
4lftA00	2.10.60.10	0.455
2h5fA00	2.10.60.10	0.466
2h5fA00	2.10.60.10	0.447
2h5fA00	2.10.60.10	0.410
1w6bA00	2.10.60.10	0.361
1w6bA00	2.10.60.10	0.370
1w6bA00	2.10.60.10	0.365
1w6bA00	2.10.60.10	0.372
1w6bA00	2.10.60.10	0.427
2muoA00	2.10.60.10	0.445
2h5fA00	2.10.60.10	0.349
2h7zB00	2.10.60.10	0.383
2h7zB00	2.10.60.10	0.347
2h5fA00	2.10.60.10	0.340
2h7zB00	2.10.60.10	0.355
2h7zA00	2.10.60.10	0.349
2h5fA00	2.10.60.10	0.372
2h5fA00	2.10.60.10	0.345
2h5fA00	2.10.60.10	0.342
2h5fA00	2.10.60.10	0.325
2h5fA00	2.10.60.10	0.354
2h5fA00	2.10.60.10	0.358
2h5fA00	2.10.60.10	0.342
2h5fA00	2.10.60.10	0.342
2h5fA00	2.10.60.10	0.326
2h5fA00	2.10.60.10	0.329
2h5fA00	2.10.60.10	0.346
2h5fA00	2.10.60.10	0.354
2h5fA00	2.10.60.10	0.344
2h5fA00	2.10.60.10	0.347
2h5fA00	2.10.60.10	0.340
2h5fA00	2.10.60.10	0.334
2h5fA00	2.10.60.10	0.386
2h7zB00	2.10.60.10	0.381
2mj0A00	2.10.60.10	0.439
1w6bA00	2.10.60.10	0.420
2abxA00	2.10.60.10	0.364
2h5fA00	2.10.60.10	0.326
2h5fA00	2.10.60.10	0.331
2h7zA00	2.10.60.10	0.344
2h5fA00	2.10.60.10	0.351
2h5fA00	2.10.60.10	0.343
1w6bA00	2.10.60.10	0.378
2h5fA00	2.10.60.10	0.336
2h7zB00	2.10.60.10	0.371
2h5fA00	2.10.60.10	0.341
2h5fA00	2.10.60.10	0.316
2h5fA00	2.10.60.10	0.368
2h5fA00	2.10.60.10	0.339
2h5fA00	2.10.60.10	0.335
2h5fA00	2.10.60.10	0.333
2h5fA00	2.10.60.10	0.311
2h7zB00	2.10.60.10	0.318
2h5fA00	2.10.60.10	0.302
2h5fA00	2.10.60.10	0.269
2h5fA00	2.10.60.10	0.265
2h5fA00	2.10.60.10	0.316
2h5fA00	2.10.60.10	0.332
2h5fA00	2.10.60.10	0.327
2h5fA00	2.10.60.10	0.358
2abxA00	2.10.60.10	0.360
2hlrA00	2.10.60.10	0.782
5imtD00	2.10.60.10	0.667
1w6bA00	2.10.60.10	0.362
1w6bA00	2.10.60.10	0.357
2abxA00	2.10.60.10	0.479
4faoC00	2.10.60.10	0.710
5imtD00	2.10.60.10	0.446
2h7zA00	2.10.60.10	0.279
2h7zA00	2.10.60.10	0.344
2h7zA00	2.10.60.10	0.333
2h7zA00	2.10.60.10	0.322
2h7zA00	2.10.60.10	0.327
2h7zA00	2.10.60.10	0.319
2h7zA00	2.10.60.10	0.312
2h7zA00	2.10.60.10	0.340
2h7zA00	2.10.60.10	0.298
2h5fA00	2.10.60.10	0.369
1cdtA00	2.10.60.10	0.519
3fevA00	2.10.60.10	0.448
3fevA00	2.10.60.10	0.431
3fevA00	2.10.60.10	0.425
1w6bA00	2.10.60.10	0.338
1ntnA00	2.10.60.10	0.444
1txaA00	2.10.60.10	0.326
2muoA00	2.10.60.10	0.080
2muoA00	2.10.60.10	0.381
2muoA00	2.10.60.10	0.383
2muoA00	2.10.60.10	0.363
2abxA00	2.10.60.10	0.412
2muoA00	2.10.60.10	0.360
2muoA00	2.10.60.10	0.330
2h7zA00	2.10.60.10	0.283
1txaA00	2.10.60.10	0.345
1txaA00	2.10.60.10	0.362
1txaA00	2.10.60.10	0.374
5do6A00	2.10.60.10	0.445
1w6bA00	2.10.60.10	0.442
1hc9B00	2.10.60.10	0.368
1mr6A00	2.10.60.10	0.457
2h5fA00	2.10.60.10	0.000
2h5fA00	2.10.60.10	0.313
2h5fA00	2.10.60.10	0.217
2h5fA00	2.10.60.10	0.124
2h5fA00	2.10.60.10	0.258
2h7zB00	2.10.60.10	0.262
2h5fA00	2.10.60.10	0.224
2h5fA00	2.10.60.10	0.211
2h7zB00	2.10.60.10	0.267
2h5fA00	2.10.60.10	0.236
2h7zB00	2.10.60.10	0.316
2h7zB00	2.10.60.10	0.085
2h7zB00	2.10.60.10	0.075
2h7zB00	2.10.60.10	0.000
2h7zB00	2.10.60.10	0.080
2h7zB00	2.10.60.10	0.093
2h7zB00	2.10.60.10	0.089
2h7zB00	2.10.60.10	0.075
2h5fA00	2.10.60.10	0.291
2h7zB00	2.10.60.10	0.311
2h7zA00	2.10.60.10	0.328
2h7zA00	2.10.60.10	0.333
2h7zB00	2.10.60.10	0.247
2h7zB00	2.10.60.10	0.254
1hc9A00	2.10.60.10	0.777
2h7zB00	2.10.60.10	0.294
